Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/xelab -wto ed60de1d904c48a48d16e92603458749 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot design_1_wrapper_func_impl xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_pselec...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_pselec...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_addres...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_slave_...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_axi_li...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_baudra...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_cdc_sy...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_cntr_i...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_dynshr...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_uartli...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_cntr_i...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_dynshr...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_uartli...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_uartli...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_axi_ua...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0
Compiling module xil_defaultlib.design_1_xlslice_0_2
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.design_1_clk_wiz_1_1_design_1_cl...
Compiling module xil_defaultlib.design_1_clk_wiz_1_1
Compiling module xil_defaultlib.design_1_xlslice_0_1
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_FDC_1
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_FDRE_1
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E__para...
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E__para...
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E__para...
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.design_1_mdm_1_1_JTAG_CONTROL
Compiling module xil_defaultlib.design_1_mdm_1_1_MDM_Core
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_BUFG
Compiling module unisims_ver.BSCANE2(JTAG_CHAIN=2)
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_BSCANE2
Compiling module xil_defaultlib.design_1_mdm_1_1_MDM
Compiling module xil_defaultlib.design_1_mdm_1_1
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT4
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MULT...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110000001111010...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_LUT6...
Compiling module xil_defaultlib.design_1_microblaze_0_0__MB_MUXC...
Compiling module xil_defaultlib.design_1_microblaze_0_0__ALU_Bit...
