!SESSION 2021-04-25 15:35:02.731 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk

!ENTRY org.eclipse.ui 2 0 2021-04-25 15:35:06.399
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-25 15:35:06.399
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-04-25 15:35:07.569
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-25 15:35:07.569
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-04-25 15:35:07.599
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-25 15:35:07.599
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.031
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.037
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.040
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.044
!MESSAGE XSCT Command: [setws /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.456
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.458
!MESSAGE XSCT command with result: [setws /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY org.eclipse.e4.ui.workbench 2 0 2021-04-25 15:35:16.490
!MESSAGE Removing part descriptor with the 'com.genuitec.eclipse.codetogether.ui.client.view.TypeHierarchy' id and the 'Type Hierarchy' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2021-04-25 15:35:16.493
!MESSAGE Removing part descriptor with the 'com.genuitec.eclipse.codetogether.ui.client.view.CallHierarchy' id and the 'Call Hierarchy' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:16.564
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk/ex_synth_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:19.335
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk/ex_synth_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:19.345
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk/ex_synth_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:19.349
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk/ex_synth_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Sun Apr 25 14:19:15 2021",
"vivado_version": "2019.1",
"part": "xc7a35ticsg324-1L",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:19.353
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk/ex_synth_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-25 15:35:19.362
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/rwegter/vivado_projects/v_frmbuf_rd_2_ex/v_frmbuf_rd_2_ex.sdk/ex_synth_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blue_2": {"hier_name": "blue_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"clock_and_reset_clk_wiz_1": {"hier_name": "clock_and_reset_clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"clock_and_reset_rst_clk_wiz_1_100M": {"hier_name": "clock_and_reset_rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"clock_and_reset_rst_clk_wiz_1_150M": {"hier_name": "clock_and_reset_rst_clk_wiz_1_150M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"clock_and_reset_rst_clk_wiz_1_200M": {"hier_name": "clock_and_reset_rst_clk_wiz_1_200M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"green_1": {"hier_name": "green_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hls_ip_reset": {"hier_name": "hls_ip_reset",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"memory_ss_axi_mem_intercon": {"hier_name": "memory_ss_axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"memory_ss_mig": {"hier_name": "memory_ss_mig",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"memory_ss_rst_mig_200M": {"hier_name": "memory_ss_rst_mig_200M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processor_ss_processor": {"hier_name": "processor_ss_processor",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"processor_ss_processor_axi_intc": {"hier_name": "processor_ss_processor_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"processor_ss_processor_axi_periph": {"hier_name": "processor_ss_processor_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"processor_ss_processor_local_memory_dlmb_bram_if_cntlr": {"hier_name": "processor_ss_processor_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"processor_ss_processor_local_memory_dlmb_v10": {"hier_name": "processor_ss_processor_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"processor_ss_processor_local_memory_ilmb_bram_if_cntlr": {"hier_name": "processor_ss_processor_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"processor_ss_processor_local_memory_ilmb_v10": {"hier_name": "processor_ss_processor_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"processor_ss_processor_local_memory_lmb_bram": {"hier_name": "processor_ss_processor_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"processor_ss_processor_mdm": {"hier_name": "processor_ss_processor_mdm",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"red_0": {"hier_name": "red_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"v_frmbuf_rd_0": {"hier_name": "v_frmbuf_rd_0",
"type": "v_frmbuf_rd",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"vid_out": {"hier_name": "vid_out",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
